('https://karlsruhe.digital/', '/')
('https://karlsruhe.digital/wp-content/uploads/2019/09/Stadt-Karlsruhe-Tiefbauamt.png', '/wp-content/uploads/2019/09/Stadt-Karlsruhe-Tiefbauamt.png')
('https://karlsruhe.digital/wp-content/uploads/2019/09/Stadt-Karlsruhe.png', '/wp-content/uploads/2019/09/Stadt-Karlsruhe.png')
('https://karlsruhe.digital/wp-content/uploads/2019/09/Stadt-Karlsruhe_IT-Amt.png', '/wp-content/uploads/2019/09/Stadt-Karlsruhe_IT-Amt.png')
('https://karlsruhe.digital/wp-content/uploads/2019/09/Stadt-Karlsruhe_Ordnungs-und-Bürgeramt.png', '/wp-content/uploads/2019/09/Stadt-Karlsruhe_Ordnungs-und-Bürgeramt.png')
('https://karlsruhe.digital/wp-content/uploads/2019/09/Stadt-Karlsruhe_Wibü.png', '/wp-content/uploads/2019/09/Stadt-Karlsruhe_Wibü.png')
('https://karlsruhe.digital/wp-content/uploads/2019/09/Stadt_POA.png', '/wp-content/uploads/2019/09/Stadt_POA.png')
('https://karlsruhe.digital/wp-content/uploads/2019/09/Stadtarchiv.png', '/wp-content/uploads/2019/09/Stadtarchiv.png')
('https://karlsruhe.digital/wp-content/uploads/2019/09/Stadtwerke-Karlsruhe.png', '/wp-content/uploads/2019/09/Stadtwerke-Karlsruhe.png')
('https://karlsruhe.digital/wp-content/uploads/2019/09/Starface.png', '/wp-content/uploads/2019/09/Starface.png')
('https://karlsruhe.digital/wp-content/uploads/2019/09/Statement-Tomt-Lenz-Founder-Kinemic-GmbH.jpg', '/wp-content/uploads/2019/09/Statement-Tomt-Lenz-Founder-Kinemic-GmbH.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/09/StudentenIcon-1.png', '/wp-content/uploads/2019/09/StudentenIcon-1.png')
('https://karlsruhe.digital/wp-content/uploads/2019/09/Telemaxx.png', '/wp-content/uploads/2019/09/Telemaxx.png')
('https://karlsruhe.digital/wp-content/uploads/2019/09/The-ZKM-–-an-experimentation-workshop-for-artists-researchers-and-its-many-visitors.jpg', '/wp-content/uploads/2019/09/The-ZKM-–-an-experimentation-workshop-for-artists-researchers-and-its-many-visitors.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/09/Unbenannt-49.png', '/wp-content/uploads/2019/09/Unbenannt-49.png')
('https://karlsruhe.digital/wp-content/uploads/2019/09/UserTimes.png', '/wp-content/uploads/2019/09/UserTimes.png')
('https://karlsruhe.digital/wp-content/uploads/2019/09/ÜberKadigi.jpg', '/wp-content/uploads/2019/09/ÜberKadigi.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/09/ÜberKadigi_Auszeichnungen.jpg', '/wp-content/uploads/2019/09/ÜberKadigi_Auszeichnungen.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/09/ÜberKadigi_InfoSection.jpg', '/wp-content/uploads/2019/09/ÜberKadigi_InfoSection.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/09/ÜberKadigi_Infrastruktur.jpg', '/wp-content/uploads/2019/09/ÜberKadigi_Infrastruktur.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/09/ÜberKadigi_MotorderDigitalisierung.jpg', '/wp-content/uploads/2019/09/ÜberKadigi_MotorderDigitalisierung.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/09/ÜberKadigi_Netzwerke.jpg', '/wp-content/uploads/2019/09/ÜberKadigi_Netzwerke.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/09/VKSI-Verein-der-Karlsruher-Software-Ingenieure.png', '/wp-content/uploads/2019/09/VKSI-Verein-der-Karlsruher-Software-Ingenieure.png')
('https://karlsruhe.digital/wp-content/uploads/2019/09/Vanory.png', '/wp-content/uploads/2019/09/Vanory.png')
('https://karlsruhe.digital/wp-content/uploads/2019/09/Vibemeter-1.png', '/wp-content/uploads/2019/09/Vibemeter-1.png')
('https://karlsruhe.digital/wp-content/uploads/2019/09/Vorreiter.png', '/wp-content/uploads/2019/09/Vorreiter.png')
('https://karlsruhe.digital/wp-content/uploads/2019/09/W-Partner1.jpg', '/wp-content/uploads/2019/09/W-Partner1.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/09/W-Partner10.jpg', '/wp-content/uploads/2019/09/W-Partner10.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/09/W-Partner11.jpg', '/wp-content/uploads/2019/09/W-Partner11.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/09/W-Partner12.jpg', '/wp-content/uploads/2019/09/W-Partner12.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/09/W-Partner13.jpg', '/wp-content/uploads/2019/09/W-Partner13.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/09/W-Partner14.jpg', '/wp-content/uploads/2019/09/W-Partner14.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/09/W-Partner15.jpg', '/wp-content/uploads/2019/09/W-Partner15.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/09/W-Partner16.jpg', '/wp-content/uploads/2019/09/W-Partner16.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/09/W-Partner17.jpg', '/wp-content/uploads/2019/09/W-Partner17.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/09/W-Partner19.jpg', '/wp-content/uploads/2019/09/W-Partner19.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/09/W-Partner2.jpg', '/wp-content/uploads/2019/09/W-Partner2.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/09/W-Partner20.jpg', '/wp-content/uploads/2019/09/W-Partner20.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/09/W-Partner21.jpg', '/wp-content/uploads/2019/09/W-Partner21.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/09/W-Partner3.jpg', '/wp-content/uploads/2019/09/W-Partner3.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/09/W-Partner4.jpg', '/wp-content/uploads/2019/09/W-Partner4.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/09/W-Partner5.jpg', '/wp-content/uploads/2019/09/W-Partner5.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/09/W-Partner6.jpg', '/wp-content/uploads/2019/09/W-Partner6.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/09/W-Partner7.jpg', '/wp-content/uploads/2019/09/W-Partner7.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/09/W-Partner8.jpg', '/wp-content/uploads/2019/09/W-Partner8.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/09/W-Partner9.jpg', '/wp-content/uploads/2019/09/W-Partner9.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/09/Wolfgang-Grenke-IHK-Karlsruhe_360x228.png', '/wp-content/uploads/2019/09/Wolfgang-Grenke-IHK-Karlsruhe_360x228.png')
('https://karlsruhe.digital/wp-content/uploads/2019/09/ZKM.png', '/wp-content/uploads/2019/09/ZKM.png')
('https://karlsruhe.digital/wp-content/uploads/2019/09/bunte_nacht_der_digitalisierung_icon_kulturinstutitionen.png', '/wp-content/uploads/2019/09/bunte_nacht_der_digitalisierung_icon_kulturinstutitionen.png')
('https://karlsruhe.digital/wp-content/uploads/2019/09/connect-Kreativagentur.png', '/wp-content/uploads/2019/09/connect-Kreativagentur.png')
('https://karlsruhe.digital/wp-content/uploads/2019/09/dooshop-Logo.png', '/wp-content/uploads/2019/09/dooshop-Logo.png')
('https://karlsruhe.digital/wp-content/uploads/2019/09/econda.png', '/wp-content/uploads/2019/09/econda.png')
('https://karlsruhe.digital/wp-content/uploads/2019/09/embedded.png', '/wp-content/uploads/2019/09/embedded.png')
('https://karlsruhe.digital/wp-content/uploads/2019/09/favicon-96x96-1.png', '/wp-content/uploads/2019/09/favicon-96x96-1.png')
('https://karlsruhe.digital/wp-content/uploads/2019/10/Karlsruher-Auszeichnungen-Tollhaus.jpg', '/wp-content/uploads/2019/10/Karlsruher-Auszeichnungen-Tollhaus.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/10/Martin-Hubschneider_Website-Statement_karlsruhe.digital.png', '/wp-content/uploads/2019/10/Martin-Hubschneider_Website-Statement_karlsruhe.digital.png')
('https://karlsruhe.digital/wp-content/uploads/2019/10/OnlineBanner_Bunte-Nacht-der-Digitalisierung.jpg', '/wp-content/uploads/2019/10/OnlineBanner_Bunte-Nacht-der-Digitalisierung.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/10/Schlosslichtspiele-Karlsruhe-Binärcode-ONUK_über-uns.jpg', '/wp-content/uploads/2019/10/Schlosslichtspiele-Karlsruhe-Binärcode-ONUK_über-uns.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/11/aixia-2019-04.jpg', '/wp-content/uploads/2019/11/aixia-2019-04.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/11/aixia-2019-21.jpg', '/wp-content/uploads/2019/11/aixia-2019-21.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-16-1024x683.jpg', '/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-16-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe-2-1024x683.jpg', '/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe-2-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe-2.jpg', '/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe-2.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe-–-Auftakt-1024x683.jpg', '/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe-–-Auftakt-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe-–-CAS-1024x683.jpg', '/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe-–-CAS-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe-–-CyberForum-1024x683.jpg', '/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe-–-CyberForum-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe-–-DJ-1024x683.jpg', '/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe-–-DJ-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe-–-EnBW-1024x683.jpg', '/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe-–-EnBW-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe-–-Hochschule-für-Musik-1024x683.jpg', '/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe-–-Hochschule-für-Musik-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe-–-KVV-683x1024.jpg', '/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe-–-KVV-683x1024.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe-–-Podiumsdiskussion-1024x683.jpg', '/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe-–-Podiumsdiskussion-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe-–-Roboter-1024x683.jpg', '/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe-–-Roboter-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-Dennis-Dorwarth-1024x683.jpg', '/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-Dennis-Dorwarth-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/CI-Wall-1024x683.jpg', '/wp-content/uploads/2019/12/CI-Wall-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Karlsruhe-2-Dennis-Dorwarth-1-1024x767.jpg', '/wp-content/uploads/2019/12/Karlsruhe-2-Dennis-Dorwarth-1-1024x767.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Karlsruhe-2-Dennis-Dorwarth-1.jpg', '/wp-content/uploads/2019/12/Karlsruhe-2-Dennis-Dorwarth-1.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Karlsruhe-Dennis-Dorwarth-1024x597.jpg', '/wp-content/uploads/2019/12/Karlsruhe-Dennis-Dorwarth-1024x597.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Karlsruhe-Dennis-Dorwarth.jpg', '/wp-content/uploads/2019/12/Karlsruhe-Dennis-Dorwarth.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Pepper_mit_Team-©-Badisches-Landesmuseum-1024x797.jpg', '/wp-content/uploads/2019/12/Pepper_mit_Team-©-Badisches-Landesmuseum-1024x797.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Schaufenster-Karlsruhe-1024x682.jpg', '/wp-content/uploads/2019/12/Schaufenster-Karlsruhe-1024x682.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Schaufenster-Karlsruhe.jpg', '/wp-content/uploads/2019/12/Schaufenster-Karlsruhe.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/ZKM-Dennis-Dorwarth-1024x682.jpg', '/wp-content/uploads/2019/12/ZKM-Dennis-Dorwarth-1024x682.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/museum_x_Digital-Deck©-Badisches-Landesmuseum-Foto-ARTIS-Uli-Deck-1024x681.jpg', '/wp-content/uploads/2019/12/museum_x_Digital-Deck©-Badisches-Landesmuseum-Foto-ARTIS-Uli-Deck-1024x681.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/museum_x_Kiste_©-Badisches-Landesmuseum-Foto-ARTIS-Uli-Deck-1024x681.jpg', '/wp-content/uploads/2019/12/museum_x_Kiste_©-Badisches-Landesmuseum-Foto-ARTIS-Uli-Deck-1024x681.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/museum_x_Kiste_©-Badisches-Landesmuseum-Foto-ARTIS-Uli-Deck.jpg', '/wp-content/uploads/2019/12/museum_x_Kiste_©-Badisches-Landesmuseum-Foto-ARTIS-Uli-Deck.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/museum_x_Snackecke_Deck-©-Badisches-Landesmuseum-Foto-ARTIS-Uli-Deck-1024x707.jpg', '/wp-content/uploads/2019/12/museum_x_Snackecke_Deck-©-Badisches-Landesmuseum-Foto-ARTIS-Uli-Deck-1024x707.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/01/Besucher-Finale-1024x683.jpeg', '/wp-content/uploads/2020/01/Besucher-Finale-1024x683.jpeg')
('https://karlsruhe.digital/wp-content/uploads/2020/01/Jury-1024x683.jpeg', '/wp-content/uploads/2020/01/Jury-1024x683.jpeg')
('https://karlsruhe.digital/wp-content/uploads/2020/01/KIT-Experte-Christoph-Stiller-Bild-KIT-1024x682.jpg', '/wp-content/uploads/2020/01/KIT-Experte-Christoph-Stiller-Bild-KIT-1024x682.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/01/KIT-Experte-Christoph-Stiller-Bild-KIT.jpg', '/wp-content/uploads/2020/01/KIT-Experte-Christoph-Stiller-Bild-KIT.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/01/KIT-Forschung-autonomes-Fahren-Bild-KIT-1024x682.jpg', '/wp-content/uploads/2020/01/KIT-Forschung-autonomes-Fahren-Bild-KIT-1024x682.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/01/Learntec-02-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-1024x683.jpg', '/wp-content/uploads/2020/01/Learntec-02-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/01/Learntec-03-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-1024x683.jpg', '/wp-content/uploads/2020/01/Learntec-03-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/01/Learntec-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-1024x683.jpg', '/wp-content/uploads/2020/01/Learntec-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/01/Learntec-Bild-Messe-Karlsruhe-Behrendt-und-Rausch.jpg', '/wp-content/uploads/2020/01/Learntec-Bild-Messe-Karlsruhe-Behrendt-und-Rausch.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/01/Pioniergarage-1024x683.jpeg', '/wp-content/uploads/2020/01/Pioniergarage-1024x683.jpeg')
('https://karlsruhe.digital/wp-content/uploads/2020/01/Voxelhost_GROW-1024x683.jpeg', '/wp-content/uploads/2020/01/Voxelhost_GROW-1024x683.jpeg')
('https://karlsruhe.digital/wp-content/uploads/2020/01/Voxelhost_GROW.jpeg', '/wp-content/uploads/2020/01/Voxelhost_GROW.jpeg')
('https://karlsruhe.digital/wp-content/uploads/2020/01/technika-EFFEKTE-03_2019_Jürgen-Rösner-1024x740.jpg', '/wp-content/uploads/2020/01/technika-EFFEKTE-03_2019_Jürgen-Rösner-1024x740.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/01/technika-EFFEKTE_2019_Jürgen-Rösner-1024x740.jpg', '/wp-content/uploads/2020/01/technika-EFFEKTE_2019_Jürgen-Rösner-1024x740.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/02/CityHackerSchool_Karlsruhe_LogMeIn_understandai_08-1024x768.jpg', '/wp-content/uploads/2020/02/CityHackerSchool_Karlsruhe_LogMeIn_understandai_08-1024x768.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/02/CityHackerSchool_Karlsruhe_LogMeIn_understandai_08.jpg', '/wp-content/uploads/2020/02/CityHackerSchool_Karlsruhe_LogMeIn_understandai_08.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/02/FUTUREBODY_ITAS-photo_by_goashape_on_unsplash-1024x683.jpg', '/wp-content/uploads/2020/02/FUTUREBODY_ITAS-photo_by_goashape_on_unsplash-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/02/FUTUREBODY_ITAS-photo_by_goashape_on_unsplash.jpg', '/wp-content/uploads/2020/02/FUTUREBODY_ITAS-photo_by_goashape_on_unsplash.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/02/GPN-17-Entropia-1024x768.jpg', '/wp-content/uploads/2020/02/GPN-17-Entropia-1024x768.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/02/GPN-17-Entropia.jpg', '/wp-content/uploads/2020/02/GPN-17-Entropia.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/02/GPN-19-@ElektrollArt-1024x633.jpg', '/wp-content/uploads/2020/02/GPN-19-@ElektrollArt-1024x633.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/02/GPN-19-@HDValentin-1024x683.jpg', '/wp-content/uploads/2020/02/GPN-19-@HDValentin-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/02/IMG-20200131-WA0002-1024x768.jpg', '/wp-content/uploads/2020/02/IMG-20200131-WA0002-1024x768.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/02/Learntec-2020-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-2-1024x683.jpg', '/wp-content/uploads/2020/02/Learntec-2020-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-2-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/02/Learntec-2020-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-2.jpg', '/wp-content/uploads/2020/02/Learntec-2020-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-2.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/02/Messe-Karlsruhe-Behrendt-und-Rausch-1024x683.jpg', '/wp-content/uploads/2020/02/Messe-Karlsruhe-Behrendt-und-Rausch-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/02/Messe-Karlsruhe-Behrendt-und-Rausch.jpg', '/wp-content/uploads/2020/02/Messe-Karlsruhe-Behrendt-und-Rausch.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/02/dmTech_01_CityHackerSchool_Karlsruhe-1024x791.jpg', '/wp-content/uploads/2020/02/dmTech_01_CityHackerSchool_Karlsruhe-1024x791.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/Anthrokinemat_Bild-IfSS-KIT.jpg', '/wp-content/uploads/2020/03/Anthrokinemat_Bild-IfSS-KIT.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/Familie-Photo-by-Picsea-on-Unsplash-1024x684.jpg', '/wp-content/uploads/2020/03/Familie-Photo-by-Picsea-on-Unsplash-1024x684.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/Familie-Photo-by-Picsea-on-Unsplash.jpg', '/wp-content/uploads/2020/03/Familie-Photo-by-Picsea-on-Unsplash.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/Hackathon_Post_Social-Media-1024x576.jpg', '/wp-content/uploads/2020/03/Hackathon_Post_Social-Media-1024x576.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/Hackathon_Post_Social-Media.jpg', '/wp-content/uploads/2020/03/Hackathon_Post_Social-Media.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/KIT_Podcast-1024x576.jpeg', '/wp-content/uploads/2020/03/KIT_Podcast-1024x576.jpeg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/KIT_Podcast.jpeg', '/wp-content/uploads/2020/03/KIT_Podcast.jpeg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/Knie-Anthrokinemat-Pixabay-1024x724.jpg', '/wp-content/uploads/2020/03/Knie-Anthrokinemat-Pixabay-1024x724.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/Knie-Anthrokinemat-Pixabay.jpg', '/wp-content/uploads/2020/03/Knie-Anthrokinemat-Pixabay.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/Medientisch-©-Badisches-Landesmuseum-Foto-ARTIS-–-Uli-Deck-1024x683.jpg', '/wp-content/uploads/2020/03/Medientisch-©-Badisches-Landesmuseum-Foto-ARTIS-–-Uli-Deck-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/Medientisch-©-Badisches-Landesmuseum-Foto-ARTIS-–-Uli-Deck.jpg', '/wp-content/uploads/2020/03/Medientisch-©-Badisches-Landesmuseum-Foto-ARTIS-–-Uli-Deck.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/Nam-June-Paik_Arche-Noah_1989-©-ZKM-Zentrum-für-Kunst-und-Medien-Karlsruhe_Foto-Polina-Yakusheva-1024x683.jpg', '/wp-content/uploads/2020/03/Nam-June-Paik_Arche-Noah_1989-©-ZKM-Zentrum-für-Kunst-und-Medien-Karlsruhe_Foto-Polina-Yakusheva-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/Nam-June-Paik_Arche-Noah_1989-©-ZKM-Zentrum-für-Kunst-und-Medien-Karlsruhe_Foto-Polina-Yakusheva.jpg', '/wp-content/uploads/2020/03/Nam-June-Paik_Arche-Noah_1989-©-ZKM-Zentrum-für-Kunst-und-Medien-Karlsruhe_Foto-Polina-Yakusheva.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/VR-Station-©-Badisches-Landesmuseum-Foto-ARTIS-–-Uli-Deck-1024x766.jpg', '/wp-content/uploads/2020/03/VR-Station-©-Badisches-Landesmuseum-Foto-ARTIS-–-Uli-Deck-1024x766.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/emma-matthews-558684-unsplash-1024x768.jpg', '/wp-content/uploads/2020/03/emma-matthews-558684-unsplash-1024x768.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/emma-matthews-558684-unsplash.jpg', '/wp-content/uploads/2020/03/emma-matthews-558684-unsplash.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/estee-janssens-396876-unsplash-1024x684.jpg', '/wp-content/uploads/2020/03/estee-janssens-396876-unsplash-1024x684.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/estee-janssens-396876-unsplash.jpg', '/wp-content/uploads/2020/03/estee-janssens-396876-unsplash.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/j-kelly-brito-383350-unsplash-1024x683.jpg', '/wp-content/uploads/2020/03/j-kelly-brito-383350-unsplash-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/j-kelly-brito-383350-unsplash.jpg', '/wp-content/uploads/2020/03/j-kelly-brito-383350-unsplash.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/jeff-sheldon-271733-unsplash-1024x656.jpg', '/wp-content/uploads/2020/03/jeff-sheldon-271733-unsplash-1024x656.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/jeff-sheldon-271733-unsplash.jpg', '/wp-content/uploads/2020/03/jeff-sheldon-271733-unsplash.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/karlsruhe-events-und-termine-kw-11-1024x760.jpg', '/wp-content/uploads/2020/03/karlsruhe-events-und-termine-kw-11-1024x760.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/karlsruhe-events-und-termine-kw-11.jpg', '/wp-content/uploads/2020/03/karlsruhe-events-und-termine-kw-11.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/karlsruhe.digital-Termine-KW10-1024x683.jpg', '/wp-content/uploads/2020/03/karlsruhe.digital-Termine-KW10-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/karlsruhe.digital-Termine-KW10.jpg', '/wp-content/uploads/2020/03/karlsruhe.digital-Termine-KW10.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/marten-bjork-623843-unsplash-1024x683.jpg', '/wp-content/uploads/2020/03/marten-bjork-623843-unsplash-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/marten-bjork-623843-unsplash.jpg', '/wp-content/uploads/2020/03/marten-bjork-623843-unsplash.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/nick-morrison-325805-unsplash-1024x768.jpg', '/wp-content/uploads/2020/03/nick-morrison-325805-unsplash-1024x768.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/nick-morrison-325805-unsplash.jpg', '/wp-content/uploads/2020/03/nick-morrison-325805-unsplash.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/photo-1544030622-5c2c58b1c463.jpeg', '/wp-content/uploads/2020/03/photo-1544030622-5c2c58b1c463.jpeg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/tim-gouw-69753-unsplash-1024x685.jpg', '/wp-content/uploads/2020/03/tim-gouw-69753-unsplash-1024x685.jpg')
