('https://karlsruhe.digital/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe-–-KVV-683x1024.jpg', '/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe--KVV-683x1024.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe--KVV-683x1024.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe-–-Podiumsdiskussion-1024x683.jpg', '/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe--Podiumsdiskussion-1024x683.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe--Podiumsdiskussion-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe-–-Roboter-1024x683.jpg', '/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe--Roboter-1024x683.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-2019-in-Karlsruhe--Roboter-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-Dennis-Dorwarth-1024x683.jpg', '/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-Dennis-Dorwarth-1024x683.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2019/12/Bunte-Nacht-der-Digitalisierung-Dennis-Dorwarth-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/CI-Wall-1024x683.jpg', '/wp-content/uploads/2019/12/CI-Wall-1024x683.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2019/12/CI-Wall-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Karlsruhe-2-Dennis-Dorwarth-1-1024x767.jpg', '/wp-content/uploads/2019/12/Karlsruhe-2-Dennis-Dorwarth-1-1024x767.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2019/12/Karlsruhe-2-Dennis-Dorwarth-1-1024x767.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Karlsruhe-2-Dennis-Dorwarth-1.jpg', '/wp-content/uploads/2019/12/Karlsruhe-2-Dennis-Dorwarth-1.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2019/12/Karlsruhe-2-Dennis-Dorwarth-1.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Karlsruhe-Dennis-Dorwarth-1024x597.jpg', '/wp-content/uploads/2019/12/Karlsruhe-Dennis-Dorwarth-1024x597.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2019/12/Karlsruhe-Dennis-Dorwarth-1024x597.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Karlsruhe-Dennis-Dorwarth.jpg', '/wp-content/uploads/2019/12/Karlsruhe-Dennis-Dorwarth.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2019/12/Karlsruhe-Dennis-Dorwarth.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Pepper_mit_Team-©-Badisches-Landesmuseum-1024x797.jpg', '/wp-content/uploads/2019/12/Pepper_mit_Team-_c_-Badisches-Landesmuseum-1024x797.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2019/12/Pepper_mit_Team-_c_-Badisches-Landesmuseum-1024x797.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Schaufenster-Karlsruhe-1024x682.jpg', '/wp-content/uploads/2019/12/Schaufenster-Karlsruhe-1024x682.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2019/12/Schaufenster-Karlsruhe-1024x682.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/Schaufenster-Karlsruhe.jpg', '/wp-content/uploads/2019/12/Schaufenster-Karlsruhe.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2019/12/Schaufenster-Karlsruhe.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/ZKM-Dennis-Dorwarth-1024x682.jpg', '/wp-content/uploads/2019/12/ZKM-Dennis-Dorwarth-1024x682.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2019/12/ZKM-Dennis-Dorwarth-1024x682.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/museum_x_Digital-Deck©-Badisches-Landesmuseum-Foto-ARTIS-Uli-Deck-1024x681.jpg', '/wp-content/uploads/2019/12/museum_x_Digital-Deck_c_-Badisches-Landesmuseum-Foto-ARTIS-Uli-Deck-1024x681.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2019/12/museum_x_Digital-Deck_c_-Badisches-Landesmuseum-Foto-ARTIS-Uli-Deck-1024x681.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/museum_x_Kiste_©-Badisches-Landesmuseum-Foto-ARTIS-Uli-Deck-1024x681.jpg', '/wp-content/uploads/2019/12/museum_x_Kiste__c_-Badisches-Landesmuseum-Foto-ARTIS-Uli-Deck-1024x681.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2019/12/museum_x_Kiste__c_-Badisches-Landesmuseum-Foto-ARTIS-Uli-Deck-1024x681.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/museum_x_Kiste_©-Badisches-Landesmuseum-Foto-ARTIS-Uli-Deck.jpg', '/wp-content/uploads/2019/12/museum_x_Kiste__c_-Badisches-Landesmuseum-Foto-ARTIS-Uli-Deck.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2019/12/museum_x_Kiste__c_-Badisches-Landesmuseum-Foto-ARTIS-Uli-Deck.jpg')
('https://karlsruhe.digital/wp-content/uploads/2019/12/museum_x_Snackecke_Deck-©-Badisches-Landesmuseum-Foto-ARTIS-Uli-Deck-1024x707.jpg', '/wp-content/uploads/2019/12/museum_x_Snackecke_Deck-_c_-Badisches-Landesmuseum-Foto-ARTIS-Uli-Deck-1024x707.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2019/12/museum_x_Snackecke_Deck-_c_-Badisches-Landesmuseum-Foto-ARTIS-Uli-Deck-1024x707.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/01/Besucher-Finale-1024x683.jpeg', '/wp-content/uploads/2020/01/Besucher-Finale-1024x683.jpeg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/01/Besucher-Finale-1024x683.jpeg')
('https://karlsruhe.digital/wp-content/uploads/2020/01/Jury-1024x683.jpeg', '/wp-content/uploads/2020/01/Jury-1024x683.jpeg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/01/Jury-1024x683.jpeg')
('https://karlsruhe.digital/wp-content/uploads/2020/01/KIT-Experte-Christoph-Stiller-Bild-KIT-1024x682.jpg', '/wp-content/uploads/2020/01/KIT-Experte-Christoph-Stiller-Bild-KIT-1024x682.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/01/KIT-Experte-Christoph-Stiller-Bild-KIT-1024x682.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/01/KIT-Experte-Christoph-Stiller-Bild-KIT.jpg', '/wp-content/uploads/2020/01/KIT-Experte-Christoph-Stiller-Bild-KIT.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/01/KIT-Experte-Christoph-Stiller-Bild-KIT.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/01/KIT-Forschung-autonomes-Fahren-Bild-KIT-1024x682.jpg', '/wp-content/uploads/2020/01/KIT-Forschung-autonomes-Fahren-Bild-KIT-1024x682.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/01/KIT-Forschung-autonomes-Fahren-Bild-KIT-1024x682.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/01/Learntec-02-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-1024x683.jpg', '/wp-content/uploads/2020/01/Learntec-02-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-1024x683.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/01/Learntec-02-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/01/Learntec-03-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-1024x683.jpg', '/wp-content/uploads/2020/01/Learntec-03-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-1024x683.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/01/Learntec-03-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/01/Learntec-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-1024x683.jpg', '/wp-content/uploads/2020/01/Learntec-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-1024x683.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/01/Learntec-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/01/Learntec-Bild-Messe-Karlsruhe-Behrendt-und-Rausch.jpg', '/wp-content/uploads/2020/01/Learntec-Bild-Messe-Karlsruhe-Behrendt-und-Rausch.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/01/Learntec-Bild-Messe-Karlsruhe-Behrendt-und-Rausch.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/01/Pioniergarage-1024x683.jpeg', '/wp-content/uploads/2020/01/Pioniergarage-1024x683.jpeg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/01/Pioniergarage-1024x683.jpeg')
('https://karlsruhe.digital/wp-content/uploads/2020/01/Voxelhost_GROW-1024x683.jpeg', '/wp-content/uploads/2020/01/Voxelhost_GROW-1024x683.jpeg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/01/Voxelhost_GROW-1024x683.jpeg')
('https://karlsruhe.digital/wp-content/uploads/2020/01/Voxelhost_GROW.jpeg', '/wp-content/uploads/2020/01/Voxelhost_GROW.jpeg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/01/Voxelhost_GROW.jpeg')
('https://karlsruhe.digital/wp-content/uploads/2020/01/technika-EFFEKTE-03_2019_Jürgen-Rösner-1024x740.jpg', '/wp-content/uploads/2020/01/technika-EFFEKTE-03_2019_Juergen-Roesner-1024x740.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/01/technika-EFFEKTE-03_2019_Juergen-Roesner-1024x740.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/01/technika-EFFEKTE_2019_Jürgen-Rösner-1024x740.jpg', '/wp-content/uploads/2020/01/technika-EFFEKTE_2019_Juergen-Roesner-1024x740.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/01/technika-EFFEKTE_2019_Juergen-Roesner-1024x740.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/02/CityHackerSchool_Karlsruhe_LogMeIn_understandai_08-1024x768.jpg', '/wp-content/uploads/2020/02/CityHackerSchool_Karlsruhe_LogMeIn_understandai_08-1024x768.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/02/CityHackerSchool_Karlsruhe_LogMeIn_understandai_08-1024x768.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/02/CityHackerSchool_Karlsruhe_LogMeIn_understandai_08.jpg', '/wp-content/uploads/2020/02/CityHackerSchool_Karlsruhe_LogMeIn_understandai_08.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/02/CityHackerSchool_Karlsruhe_LogMeIn_understandai_08.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/02/FUTUREBODY_ITAS-photo_by_goashape_on_unsplash-1024x683.jpg', '/wp-content/uploads/2020/02/FUTUREBODY_ITAS-photo_by_goashape_on_unsplash-1024x683.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/02/FUTUREBODY_ITAS-photo_by_goashape_on_unsplash-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/02/FUTUREBODY_ITAS-photo_by_goashape_on_unsplash.jpg', '/wp-content/uploads/2020/02/FUTUREBODY_ITAS-photo_by_goashape_on_unsplash.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/02/FUTUREBODY_ITAS-photo_by_goashape_on_unsplash.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/02/GPN-17-Entropia-1024x768.jpg', '/wp-content/uploads/2020/02/GPN-17-Entropia-1024x768.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/02/GPN-17-Entropia-1024x768.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/02/GPN-17-Entropia.jpg', '/wp-content/uploads/2020/02/GPN-17-Entropia.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/02/GPN-17-Entropia.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/02/GPN-19-@ElektrollArt-1024x633.jpg', '/wp-content/uploads/2020/02/GPN-19-_at_ElektrollArt-1024x633.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/02/GPN-19-_at_ElektrollArt-1024x633.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/02/GPN-19-@HDValentin-1024x683.jpg', '/wp-content/uploads/2020/02/GPN-19-_at_HDValentin-1024x683.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/02/GPN-19-_at_HDValentin-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/02/IMG-20200131-WA0002-1024x768.jpg', '/wp-content/uploads/2020/02/IMG-20200131-WA0002-1024x768.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/02/IMG-20200131-WA0002-1024x768.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/02/Learntec-2020-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-2-1024x683.jpg', '/wp-content/uploads/2020/02/Learntec-2020-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-2-1024x683.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/02/Learntec-2020-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-2-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/02/Learntec-2020-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-2.jpg', '/wp-content/uploads/2020/02/Learntec-2020-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-2.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/02/Learntec-2020-Bild-Messe-Karlsruhe-Behrendt-und-Rausch-2.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/02/Messe-Karlsruhe-Behrendt-und-Rausch-1024x683.jpg', '/wp-content/uploads/2020/02/Messe-Karlsruhe-Behrendt-und-Rausch-1024x683.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/02/Messe-Karlsruhe-Behrendt-und-Rausch-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/02/Messe-Karlsruhe-Behrendt-und-Rausch.jpg', '/wp-content/uploads/2020/02/Messe-Karlsruhe-Behrendt-und-Rausch.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/02/Messe-Karlsruhe-Behrendt-und-Rausch.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/02/dmTech_01_CityHackerSchool_Karlsruhe-1024x791.jpg', '/wp-content/uploads/2020/02/dmTech_01_CityHackerSchool_Karlsruhe-1024x791.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/02/dmTech_01_CityHackerSchool_Karlsruhe-1024x791.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/Anthrokinemat_Bild-IfSS-KIT.jpg', '/wp-content/uploads/2020/03/Anthrokinemat_Bild-IfSS-KIT.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/Anthrokinemat_Bild-IfSS-KIT.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/Familie-Photo-by-Picsea-on-Unsplash-1024x684.jpg', '/wp-content/uploads/2020/03/Familie-Photo-by-Picsea-on-Unsplash-1024x684.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/Familie-Photo-by-Picsea-on-Unsplash-1024x684.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/Familie-Photo-by-Picsea-on-Unsplash.jpg', '/wp-content/uploads/2020/03/Familie-Photo-by-Picsea-on-Unsplash.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/Familie-Photo-by-Picsea-on-Unsplash.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/Hackathon_Post_Social-Media-1024x576.jpg', '/wp-content/uploads/2020/03/Hackathon_Post_Social-Media-1024x576.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/Hackathon_Post_Social-Media-1024x576.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/Hackathon_Post_Social-Media.jpg', '/wp-content/uploads/2020/03/Hackathon_Post_Social-Media.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/Hackathon_Post_Social-Media.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/KIT_Podcast-1024x576.jpeg', '/wp-content/uploads/2020/03/KIT_Podcast-1024x576.jpeg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/KIT_Podcast-1024x576.jpeg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/KIT_Podcast.jpeg', '/wp-content/uploads/2020/03/KIT_Podcast.jpeg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/KIT_Podcast.jpeg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/Knie-Anthrokinemat-Pixabay-1024x724.jpg', '/wp-content/uploads/2020/03/Knie-Anthrokinemat-Pixabay-1024x724.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/Knie-Anthrokinemat-Pixabay-1024x724.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/Knie-Anthrokinemat-Pixabay.jpg', '/wp-content/uploads/2020/03/Knie-Anthrokinemat-Pixabay.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/Knie-Anthrokinemat-Pixabay.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/Medientisch-©-Badisches-Landesmuseum-Foto-ARTIS-–-Uli-Deck-1024x683.jpg', '/wp-content/uploads/2020/03/Medientisch-_c_-Badisches-Landesmuseum-Foto-ARTIS--Uli-Deck-1024x683.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/Medientisch-_c_-Badisches-Landesmuseum-Foto-ARTIS--Uli-Deck-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/Medientisch-©-Badisches-Landesmuseum-Foto-ARTIS-–-Uli-Deck.jpg', '/wp-content/uploads/2020/03/Medientisch-_c_-Badisches-Landesmuseum-Foto-ARTIS--Uli-Deck.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/Medientisch-_c_-Badisches-Landesmuseum-Foto-ARTIS--Uli-Deck.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/Nam-June-Paik_Arche-Noah_1989-©-ZKM-Zentrum-für-Kunst-und-Medien-Karlsruhe_Foto-Polina-Yakusheva-1024x683.jpg', '/wp-content/uploads/2020/03/Nam-June-Paik_Arche-Noah_1989-_c_-ZKM-Zentrum-fur-Kunst-und-Medien-Karlsruhe_Foto-Polina-Yakusheva-1024x683.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/Nam-June-Paik_Arche-Noah_1989-_c_-ZKM-Zentrum-fur-Kunst-und-Medien-Karlsruhe_Foto-Polina-Yakusheva-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/Nam-June-Paik_Arche-Noah_1989-©-ZKM-Zentrum-für-Kunst-und-Medien-Karlsruhe_Foto-Polina-Yakusheva.jpg', '/wp-content/uploads/2020/03/Nam-June-Paik_Arche-Noah_1989-_c_-ZKM-Zentrum-fur-Kunst-und-Medien-Karlsruhe_Foto-Polina-Yakusheva.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/Nam-June-Paik_Arche-Noah_1989-_c_-ZKM-Zentrum-fur-Kunst-und-Medien-Karlsruhe_Foto-Polina-Yakusheva.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/VR-Station-©-Badisches-Landesmuseum-Foto-ARTIS-–-Uli-Deck-1024x766.jpg', '/wp-content/uploads/2020/03/VR-Station-_c_-Badisches-Landesmuseum-Foto-ARTIS--Uli-Deck-1024x766.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/VR-Station-_c_-Badisches-Landesmuseum-Foto-ARTIS--Uli-Deck-1024x766.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/emma-matthews-558684-unsplash-1024x768.jpg', '/wp-content/uploads/2020/03/emma-matthews-558684-unsplash-1024x768.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/emma-matthews-558684-unsplash-1024x768.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/emma-matthews-558684-unsplash.jpg', '/wp-content/uploads/2020/03/emma-matthews-558684-unsplash.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/emma-matthews-558684-unsplash.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/estee-janssens-396876-unsplash-1024x684.jpg', '/wp-content/uploads/2020/03/estee-janssens-396876-unsplash-1024x684.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/estee-janssens-396876-unsplash-1024x684.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/estee-janssens-396876-unsplash.jpg', '/wp-content/uploads/2020/03/estee-janssens-396876-unsplash.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/estee-janssens-396876-unsplash.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/j-kelly-brito-383350-unsplash-1024x683.jpg', '/wp-content/uploads/2020/03/j-kelly-brito-383350-unsplash-1024x683.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/j-kelly-brito-383350-unsplash-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/j-kelly-brito-383350-unsplash.jpg', '/wp-content/uploads/2020/03/j-kelly-brito-383350-unsplash.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/j-kelly-brito-383350-unsplash.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/jeff-sheldon-271733-unsplash-1024x656.jpg', '/wp-content/uploads/2020/03/jeff-sheldon-271733-unsplash-1024x656.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/jeff-sheldon-271733-unsplash-1024x656.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/jeff-sheldon-271733-unsplash.jpg', '/wp-content/uploads/2020/03/jeff-sheldon-271733-unsplash.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/jeff-sheldon-271733-unsplash.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/karlsruhe-events-und-termine-kw-11-1024x760.jpg', '/wp-content/uploads/2020/03/karlsruhe-events-und-termine-kw-11-1024x760.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/karlsruhe-events-und-termine-kw-11-1024x760.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/karlsruhe-events-und-termine-kw-11.jpg', '/wp-content/uploads/2020/03/karlsruhe-events-und-termine-kw-11.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/karlsruhe-events-und-termine-kw-11.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/karlsruhe.digital-Termine-KW10-1024x683.jpg', '/wp-content/uploads/2020/03/karlsruhe.digital-Termine-KW10-1024x683.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/karlsruhe.digital-Termine-KW10-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/karlsruhe.digital-Termine-KW10.jpg', '/wp-content/uploads/2020/03/karlsruhe.digital-Termine-KW10.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/karlsruhe.digital-Termine-KW10.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/marten-bjork-623843-unsplash-1024x683.jpg', '/wp-content/uploads/2020/03/marten-bjork-623843-unsplash-1024x683.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/marten-bjork-623843-unsplash-1024x683.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/marten-bjork-623843-unsplash.jpg', '/wp-content/uploads/2020/03/marten-bjork-623843-unsplash.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/marten-bjork-623843-unsplash.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/nick-morrison-325805-unsplash-1024x768.jpg', '/wp-content/uploads/2020/03/nick-morrison-325805-unsplash-1024x768.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/nick-morrison-325805-unsplash-1024x768.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/nick-morrison-325805-unsplash.jpg', '/wp-content/uploads/2020/03/nick-morrison-325805-unsplash.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/nick-morrison-325805-unsplash.jpg')
('https://karlsruhe.digital/wp-content/uploads/2020/03/photo-1544030622-5c2c58b1c463.jpeg', '/wp-content/uploads/2020/03/photo-1544030622-5c2c58b1c463.jpeg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/uploads/2020/03/photo-1544030622-5c2c58b1c463.jpeg')
