file,fsize,dt_m
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\events-termine-in-karlsruhe-kw-46-2021\index.html,46718,2022-07-05T18:30:37.665706
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\events-termine-in-karlsruhe-kw-47-2021\index.html,40298,2022-07-05T18:30:37.691716
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\events-termine-in-karlsruhe-kw-48-2021\index.html,40449,2022-07-05T18:30:37.719710
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\fuenf-finalisten-fuer-neo-2021-technologieregion-karlsruhe-verleiht-innovationspreis\index.html,35312,2022-07-05T18:30:37.739708
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\karlsruher-fachkongress-cdr-summit\index.html,35177,2022-07-05T18:30:37.758735
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\mehr-transparenz-und-sicherheit-in-karlsruhe-wird-digitale-souveraenitaet-grossgeschrieben\index.html,36159,2022-07-05T18:30:37.779706
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\11\reallabor-in-karlsruhe-testfeld-autonomes-fahren\index.html,35921,2022-07-05T18:30:37.799707
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\12\aixia-conference-2021-zwei-tage-im-zeichen-der-kuenstlichen-intelligenz\index.html,34387,2022-07-05T18:30:37.817706
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\12\events-termine-in-karlsruhe-kw-49-2021\index.html,40272,2022-07-05T18:30:37.847708
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\12\events-termine-in-karlsruhe-kw-50-2021\index.html,36921,2022-07-05T18:30:37.875709
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\12\events-termine-in-karlsruhe-kw-51-2021\index.html,34759,2022-07-05T18:30:37.901707
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\12\karlsruhe-app-ist-der-neue-digitale-begleiter-fuer-menschen-in-karlsruhe\index.html,36074,2022-07-05T18:30:37.923710
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2021\12\siptogether-ausgeh-und-party-kultur-in-einer-app-interview\index.html,36785,2022-07-05T18:30:37.946736
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\01\events-termine-in-karlsruhe-kw-1-2022\index.html,33102,2022-07-05T18:30:38.018709
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\01\events-termine-in-karlsruhe-kw-2-2022\index.html,36324,2022-07-05T18:30:38.101708
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\01\events-termine-in-karlsruhe-kw-3-2022\index.html,35764,2022-07-05T18:30:38.130707
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\01\events-termine-in-karlsruhe-kw-4-2022\index.html,42157,2022-07-05T18:30:38.158705
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\01\events-termine-in-karlsruhe-kw-5-2022\index.html,36094,2022-07-05T18:30:38.183707
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\02\events-termine-in-karlsruhe-kw-6-2022\index.html,36838,2022-07-05T18:30:38.207705
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\02\events-termine-in-karlsruhe-kw-7-2022\index.html,39640,2022-07-05T18:30:38.241708
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\02\events-termine-in-karlsruhe-kw-8-2022\index.html,40418,2022-07-05T18:30:38.268708
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\02\events-termine-in-karlsruhe-kw-9-2022\index.html,38341,2022-07-05T18:30:38.291705
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\02\learntec-xchange-digitales-warmlaufen-fuer-die-learntec-im-mai\index.html,35165,2022-07-05T18:30:38.313708
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\03\dabei-sein-bunte-nacht-der-digitalisierung-2022\index.html,40781,2022-07-05T18:30:38.359707
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\03\events-termine-in-karlsruhe-kw-10-2022\index.html,41197,2022-07-05T18:30:38.382707
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\03\events-termine-in-karlsruhe-kw-11-2022\index.html,42393,2022-07-05T18:30:38.407746
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\03\events-termine-in-karlsruhe-kw-12-2022\index.html,40671,2022-07-05T18:30:38.434707
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\03\events-termine-in-karlsruhe-kw-13-2022\index.html,37974,2022-07-05T18:30:38.458721
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\03\famelab-karlsruhe-kuenstliche-intelligenz-in-drei-minuten\index.html,40149,2022-07-05T18:30:38.482712
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\03\forschungsfabrik-ki-integrierte-produktion-karlsruhe\index.html,36276,2022-07-05T18:30:38.502709
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\03\thelocalone-der-online-hofladen-fuer-karlsruhe\index.html,40868,2022-07-05T18:30:38.524709
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\04\events-termine-in-karlsruhe-kw-14-2022\index.html,45446,2022-07-05T18:30:38.555714
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\04\events-termine-in-karlsruhe-kw-15-2022\index.html,34769,2022-07-05T18:30:38.581726
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\04\events-termine-in-karlsruhe-kw-16-2022\index.html,37054,2022-07-05T18:30:38.605723
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\04\events-termine-in-karlsruhe-kw-17-2022\index.html,45102,2022-07-05T18:30:38.633723
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\04\frauen-it-berufe\index.html,41076,2022-07-05T18:30:38.653725
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\04\karlsruhe-als-unesco-city-of-media-arts\index.html,37109,2022-07-05T18:30:38.673726
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\04\smart-city-karlsruhe\index.html,39658,2022-07-05T18:30:38.699724
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\04\talkit-2022-innovative-ideen-fuer-das-next-big-thing-aus-karlsruhe\index.html,43868,2022-07-05T18:30:38.720724
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\dhbw-karlsruhe-kunststofflabor\index.html,38992,2022-07-05T18:30:38.741738
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\events-termine-in-karlsruhe-kw-18-2022\index.html,39355,2022-07-05T18:30:38.767725
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\events-termine-in-karlsruhe-kw-19-2022\index.html,42410,2022-07-05T18:30:38.794726
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\events-termine-in-karlsruhe-kw-20-2022\index.html,46060,2022-07-05T18:30:38.822717
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\events-termine-in-karlsruhe-kw-21-2022\index.html,37114,2022-07-05T18:30:38.851757
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\events-termine-in-karlsruhe-kw-22-2022\index.html,40786,2022-07-05T18:30:38.889757
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\hallodigital2022\index.html,34856,2022-07-05T18:30:38.912757
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\internationaler-tag-der-pressefreiheit\index.html,40469,2022-07-05T18:30:38.938757
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\learntec-2022\index.html,40559,2022-07-05T18:30:38.963757
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\05\pascal-friedrich\index.html,37185,2022-07-05T18:30:38.983757
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\06\bndd-2022-sponsor-stadtwerke\index.html,35284,2022-07-05T18:30:39.004756
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\06\bunte-nacht-der-digitalisierung-2022-sponsor-sparkasse\index.html,38269,2022-07-05T18:30:39.046757
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\06\bunte-nacht-der-digitalisierung-2022\index.html,40355,2022-07-05T18:30:39.024756
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\06\bunte-nacht-der-digitalisierung-telemaxx-gibt-einblicke-in-die-cloud\index.html,35867,2022-07-05T18:30:39.067042
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\06\events-termine-in-karlsruhe-kw-23-2022\index.html,36270,2022-07-05T18:30:39.091068
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\06\events-termine-in-karlsruhe-kw-24-2022\index.html,36192,2022-07-05T18:30:39.117040
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\06\events-termine-in-karlsruhe-kw-25-2022\index.html,43127,2022-07-05T18:30:39.144044
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\06\events-termine-in-karlsruhe-kw-26-2022\index.html,40410,2022-07-05T18:30:39.169654
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2022\06\kay-margarethe-berkling\index.html,41484,2022-07-05T18:30:39.201242
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\index.html,26515,2022-07-05T18:30:39.219241
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\10\index.html,26818,2022-07-05T18:30:39.238242
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\11\index.html,27118,2022-07-05T18:30:39.256658
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\12\index.html,26884,2022-07-05T18:30:39.275679
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\13\index.html,26908,2022-07-05T18:30:39.292678
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\14\index.html,26816,2022-07-05T18:30:39.310446
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\15\index.html,26832,2022-07-05T18:30:39.329447
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\16\index.html,26924,2022-07-05T18:30:39.346446
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\17\index.html,26957,2022-07-05T18:30:39.365450
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\18\index.html,27396,2022-07-05T18:30:39.382445
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\19\index.html,27771,2022-07-05T18:30:39.400446
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\20\index.html,27171,2022-07-05T18:30:39.434448
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\21\index.html,27098,2022-07-05T18:30:39.451446
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\22\index.html,26939,2022-07-05T18:30:39.469448
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\23\index.html,27014,2022-07-05T18:30:39.487693
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\24\index.html,26827,2022-07-05T18:30:39.508519
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\25\index.html,27403,2022-07-05T18:30:39.526519
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\26\index.html,27018,2022-07-05T18:30:39.542519
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\27\index.html,26996,2022-07-05T18:30:39.560521
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\28\index.html,26929,2022-07-05T18:30:39.579518
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\29\index.html,26998,2022-07-05T18:30:39.598517
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\2\index.html,26750,2022-07-05T18:30:39.417447
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\30\index.html,27083,2022-07-05T18:30:39.634520
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\31\index.html,26818,2022-07-05T18:30:39.652520
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\32\index.html,26769,2022-07-05T18:30:39.675522
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\33\index.html,26782,2022-07-05T18:30:39.693521
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\34\index.html,26896,2022-07-05T18:30:39.712521
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\35\index.html,26899,2022-07-05T18:30:39.731518
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\36\index.html,26897,2022-07-05T18:30:39.748518
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\37\index.html,26970,2022-07-05T18:30:39.766521
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\38\index.html,27077,2022-07-05T18:30:39.783518
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\39\index.html,26776,2022-07-05T18:30:39.800521
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\3\index.html,26791,2022-07-05T18:30:39.616523
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\40\index.html,26847,2022-07-05T18:30:39.835521
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\41\index.html,27015,2022-07-05T18:30:39.852520
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\42\index.html,27009,2022-07-05T18:30:39.874518
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\43\index.html,26984,2022-07-05T18:30:39.894522
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\44\index.html,26879,2022-07-05T18:30:39.915685
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\45\index.html,26797,2022-07-05T18:30:39.935688
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\46\index.html,26923,2022-07-05T18:30:39.955685
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\47\index.html,26881,2022-07-05T18:30:39.974684
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\48\index.html,26899,2022-07-05T18:30:39.992682
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\49\index.html,26910,2022-07-05T18:30:40.011683
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\4\index.html,26702,2022-07-05T18:30:39.817520
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\50\index.html,26859,2022-07-05T18:30:40.048680
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\51\index.html,27128,2022-07-05T18:30:40.065680
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\52\index.html,26914,2022-07-05T18:30:40.089682
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\53\index.html,26881,2022-07-05T18:30:40.108680
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\54\index.html,26895,2022-07-05T18:30:40.126682
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\55\index.html,26851,2022-07-05T18:30:40.146682
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\56\index.html,27028,2022-07-05T18:30:40.165682
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\57\index.html,26826,2022-07-05T18:30:40.182684
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\58\index.html,26963,2022-07-05T18:30:40.200684
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\59\index.html,26805,2022-07-05T18:30:40.217685
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\5\index.html,26804,2022-07-05T18:30:40.031684
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\60\index.html,26895,2022-07-05T18:30:40.255476
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\61\index.html,27036,2022-07-05T18:30:40.273499
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\62\index.html,26787,2022-07-05T18:30:40.298023
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\63\index.html,26993,2022-07-05T18:30:40.317019
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\64\index.html,26821,2022-07-05T18:30:40.334092
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\65\index.html,27212,2022-07-05T18:30:40.352021
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\66\index.html,27148,2022-07-05T18:30:40.371438
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\67\index.html,27267,2022-07-05T18:30:40.390446
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\68\index.html,26897,2022-07-05T18:30:40.408446
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\69\index.html,27331,2022-07-05T18:30:40.426447
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\6\index.html,26885,2022-07-05T18:30:40.236682
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\70\index.html,27412,2022-07-05T18:30:40.461451
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\71\index.html,27171,2022-07-05T18:30:40.478446
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\72\index.html,27384,2022-07-05T18:30:40.499449
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\73\index.html,27194,2022-07-05T18:30:40.518450
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\74\index.html,27208,2022-07-05T18:30:40.535447
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\75\index.html,27434,2022-07-05T18:30:40.554448
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\76\index.html,27521,2022-07-05T18:30:40.572449
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\77\index.html,28546,2022-07-05T18:30:40.592447
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\78\index.html,27864,2022-07-05T18:30:40.611477
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\79\index.html,27556,2022-07-05T18:30:40.631446
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\7\index.html,26763,2022-07-05T18:30:40.443448
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\80\index.html,27979,2022-07-05T18:30:40.668449
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\81\index.html,28014,2022-07-05T18:30:40.688448
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\82\index.html,26560,2022-07-05T18:30:40.708448
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\8\index.html,26909,2022-07-05T18:30:40.651450
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\blog\page\9\index.html,27208,2022-07-05T18:30:40.729448
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\bunte-nacht-der-digitalisierung\besucherinnen-infos\index.html,28456,2022-07-05T18:30:40.811447
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\bunte-nacht-der-digitalisierung\faq-haeufig-gestellte-fragen-2022\index.html,28848,2022-07-05T18:30:40.830448
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\bunte-nacht-der-digitalisierung\index.html,106155,2022-07-05T18:30:40.793448
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\bunte-nacht-der-digitalisierung\programm\chatbot-entwicklung-101-natural-language-processing-machine-learning\index.html,36528,2022-07-05T18:30:40.876448
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\bunte-nacht-der-digitalisierung\programm\cyberwehr-baden-wuerttemberg\index.html,36488,2022-07-05T18:30:40.898448
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\bunte-nacht-der-digitalisierung\programm\index.html,36459,2022-07-05T18:30:40.854450
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\corona\index.html,29162,2022-07-05T18:30:40.920451
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\data\icons\facebook.svg,421,2022-07-04T12:05:55.330140
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\data\icons\instagram.svg,1087,2022-07-04T12:06:01.139217
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\data\icons\linkedin.svg,593,2022-07-04T12:06:06.482694
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\data\icons\mailto.svg,463,2022-07-04T12:05:47.762151
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\data\icons\percent.svg,608,2022-07-05T17:53:47.040549
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\data\icons\twitter.svg,943,2022-07-04T11:57:13.667136
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\datenschutz\index.html,37260,2022-07-05T18:30:40.943452
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\2016\09\the-zkm-an-experimentation-workshop-for-artists-researchers-and-its-many-visitors\index.html,30607,2022-07-05T18:30:40.974448
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\2018\10\new-new-festival-2018\index.html,29529,2022-07-05T18:30:40.997446
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\2020\12\karlsruhe-becomes-pioneer-city-of-the-g20-global-smart-cities-alliance\index.html,36018,2022-07-05T18:30:41.016447
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\about-karlsruhe-digital\index.html,53513,2022-07-05T18:30:41.040449
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\blog-2\index.html,25456,2022-07-05T18:30:41.057448
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\blog-2\page\2\index.html,24257,2022-07-05T18:30:41.074449
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\home\index.html,56395,2022-07-05T18:30:41.100449
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\imprint\index.html,23979,2022-07-05T18:30:41.117447
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\it-hotspot-karlsruhe\index.html,36035,2022-07-05T18:30:41.138449
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\privacy-policy\index.html,34576,2022-07-05T18:30:41.157450
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\search\index.html,22364,2022-07-05T18:30:41.173446
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\en\smart-city-karlsruhe\index.html,50728,2022-07-05T18:30:41.200448
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\impressum\index.html,26039,2022-07-05T18:30:41.222447
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\index.html,62253,2022-07-05T18:30:32.697548
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\innovationfestival\faq\index.html,29833,2022-07-05T18:30:41.276304
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\innovationfestival\index.html,78000,2022-07-05T18:30:41.256281
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\it-standort-karlsruhe\index.html,41093,2022-07-05T18:30:41.298304
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\sitemap.xml,89054,2022-07-05T18:30:04.667846
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\smart-city\index.html,57009,2022-07-05T18:30:41.323304
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\suche\index.html,24319,2022-07-05T18:30:45.018270
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\ueber-karlsruhe-digital\index.html,55109,2022-07-05T18:30:45.043269
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\plugins\feed-them-social\admin\js\admin.js,449,2022-07-05T18:30:45.338283
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\plugins\feed-them-social\feeds\css\styles.css,105240,2022-07-05T18:30:45.131267
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\plugins\feed-them-social\feeds\js\fts-global.js,6924,2022-07-05T18:30:45.341267
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\plugins\feed-them-social\feeds\js\imagesloaded.pkgd.min.js,7330,2022-07-05T18:30:45.343271
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\plugins\feed-them-social\feeds\js\masonry.pkgd.min.js,23946,2022-07-05T18:30:45.358268
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\plugins\feed-them-social\feeds\js\powered-by.js,315,2022-07-05T18:30:45.365268
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\css\all.min.css,52304,2022-07-05T18:30:45.140279
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\css\bootstrap.min.css,154514,2022-07-05T18:30:45.143267
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\css\normalize.css,1802,2022-07-05T18:30:45.144268
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\css\owl.carousel.min.css,3184,2022-07-05T18:30:45.146267
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\css\style.css,38098,2022-07-05T18:30:45.147267
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\images\Pfeil_Links_unpowered.webp,260,2022-07-05T18:28:13.562613
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\images\Pfeil_Rechts_unpowered.webp,234,2022-07-05T18:28:13.569612
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\images\beitragsseite_hero_slider_unpowered.webp,31276,2022-07-05T18:28:13.455611
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\images\bloguebersichtseite_hero_slider_unpowered.webp,21618,2022-07-05T18:28:13.553611
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\images\programm_hero_unpowered.webp,19214,2022-07-05T18:28:13.666641
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\images\suchergebnisse_hero_slider_unpowered.webp,25756,2022-07-05T18:28:13.765615
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\images\suchseite_hero_slider_unpowered.webp,25862,2022-07-05T18:28:13.859612
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\js\bootstrap.min.js,57791,2022-07-05T18:30:45.639271
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\js\owl.carousel.min.js,44174,2022-07-05T18:30:45.641268
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\themes\karlsruhe-digital\js\script.js,5446,2022-07-05T18:30:45.642268
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\08\1-IT-Cluster-in-Europa_unpowered.webp,468,2022-07-05T18:28:13.868613
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\08\25-FE-Einrichtungen_unpowered.webp,1220,2022-07-05T18:28:13.876614
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\08\43.000-Studierende_unpowered.webp,1622,2022-07-05T18:28:13.883615
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\08\Grunden_unpowered.webp,6690,2022-07-05T18:28:14.851452
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\08\Header-1_unpowered.webp,30212,2022-07-05T18:28:14.999481
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\wp-content\uploads\2019\08\Hintergrund_Wave_unpowered.webp,56166,2022-07-05T18:28:15.144483
